month,day,imsak,fajr,sunrise,dhuhr,sunset,maghrib,midnight
1,1,6:03,6:08,7:52,12:23,16:51,17:10,23:30
1,2,6:03,6:08,7:52,12:23,16:52,17:11,23:30
1,3,6:03,6:08,7:52,12:24,16:53,17:12,23:30
1,4,6:03,6:08,7:52,12:24,16:54,17:13,23:31
1,5,6:03,6:08,7:52,12:25,16:55,17:14,23:31
1,6,6:03,6:08,7:52,12:25,16:56,17:15,23:32
1,7,6:03,6:08,7:52,12:25,16:57,17:16,23:33
1,8,6:03,6:08,7:52,12:26,16:58,17:17,23:33
1,9,6:03,6:08,7:52,12:26,16:59,17:18,23:34
1,10,6:03,6:08,7:51,12:27,17:00,17:19,23:34
1,11,6:03,6:08,7:51,12:27,17:02,17:20,23:35
1,12,6:03,6:08,7:51,12:27,17:03,17:21,23:36
1,13,6:02,6:07,7:50,12:28,17:04,17:22,23:36
1,14,6:02,6:07,7:50,12:28,17:05,17:24,23:36
1,15,6:02,6:07,7:49,12:28,17:06,17:25,23:37
1,16,6:02,6:07,7:49,12:29,17:08,17:26,23:38
1,17,6:01,6:06,7:48,12:29,17:09,17:27,23:38
1,18,6:01,6:06,7:47,12:29,17:10,17:28,23:38
1,19,6:00,6:05,7:47,12:30,17:11,17:30,23:38
1,20,6:00,6:05,7:46,12:30,17:13,17:31,23:39
1,21,5:59,6:04,7:45,12:30,17:14,17:32,23:39
1,22,5:59,6:04,7:45,12:31,17:15,17:33,23:39
1,23,5:58,6:03,7:44,12:31,17:17,17:35,23:40
1,24,5:57,6:02,7:43,12:31,17:18,17:36,23:40
1,25,5:57,6:02,7:42,12:31,17:19,17:37,23:41
1,26,5:56,6:01,7:41,12:32,17:21,17:39,23:41
1,27,5:55,6:00,7:40,12:32,17:22,17:40,23:41
1,28,5:55,6:00,7:39,12:32,17:24,17:41,23:42
1,29,5:54,5:59,7:38,12:32,17:25,17:42,23:42
1,30,5:53,5:58,7:37,12:32,17:26,17:44,23:42
1,31,5:52,5:57,7:36,12:32,17:28,17:45,23:42
2,1,5:51,5:56,7:35,12:33,17:29,17:46,23:43
2,2,5:50,5:55,7:34,12:33,17:30,17:48,23:42
2,3,5:49,5:54,7:33,12:33,17:32,17:49,23:43
2,4,5:48,5:53,7:32,12:33,17:33,17:50,23:43
2,5,5:47,5:52,7:30,12:33,17:35,17:52,23:44
2,6,5:46,5:51,7:29,12:33,17:36,17:53,23:44
2,7,5:45,5:50,7:28,12:33,17:37,17:54,23:44
2,8,5:44,5:49,7:27,12:33,17:39,17:56,23:44
2,9,5:43,5:48,7:25,12:33,17:40,17:57,23:44
2,10,5:42,5:47,7:24,12:33,17:41,17:58,23:44
2,11,5:41,5:46,7:23,12:33,17:43,18:00,23:45
2,12,5:39,5:44,7:21,12:33,17:44,18:01,23:44
2,13,5:38,5:43,7:20,12:33,17:46,18:02,23:45
2,14,5:37,5:42,7:18,12:33,17:47,18:03,23:45
2,15,5:35,5:40,7:17,12:33,17:48,18:05,23:44
2,16,5:34,5:39,7:15,12:33,17:50,18:06,23:45
2,17,5:33,5:38,7:14,12:33,17:51,18:07,23:45
2,18,5:31,5:36,7:12,12:33,17:52,18:09,23:44
2,19,5:30,5:35,7:11,12:33,17:54,18:10,23:44
2,20,5:28,5:33,7:09,12:33,17:55,18:11,23:44
2,21,5:27,5:32,7:08,12:33,17:56,18:12,23:44
2,22,5:26,5:31,7:06,12:32,17:58,18:14,23:44
2,23,5:24,5:29,7:05,12:32,17:59,18:15,23:44
2,24,5:22,5:27,7:03,12:32,18:00,18:16,23:44
2,25,5:21,5:26,7:01,12:32,18:01,18:18,23:44
2,26,5:19,5:24,7:00,12:32,18:03,18:19,23:44
2,27,5:18,5:23,6:58,12:32,18:04,18:20,23:44
2,28,5:16,5:21,6:56,12:31,18:05,18:21,23:43
3,1,5:14,5:19,6:55,12:31,18:07,18:23,23:43
3,2,5:13,5:18,6:53,12:31,18:08,18:24,23:43
3,3,5:11,5:16,6:51,12:31,18:09,18:25,23:42
3,4,5:09,5:14,6:49,12:31,18:10,18:27,23:42
3,5,5:07,5:12,6:48,12:30,18:12,18:28,23:42
3,6,5:06,5:11,6:46,12:30,18:13,18:29,23:42
3,7,5:04,5:09,6:44,12:30,18:14,18:30,23:41
3,8,5:02,5:07,6:42,12:30,18:15,18:32,23:41
3,9,5:00,5:05,6:41,12:29,18:17,18:33,23:41
3,10,4:58,5:03,6:39,12:29,18:18,18:34,23:41
3,11,4:57,5:02,6:37,12:29,18:19,18:35,23:40
3,12,4:55,5:00,6:35,12:29,18:20,18:37,23:40
3,13,4:53,4:58,6:33,12:28,18:22,18:38,23:40
3,14,4:51,4:56,6:32,12:28,18:23,18:39,23:40
3,15,4:49,4:54,6:30,12:28,18:24,18:40,23:39
3,16,4:47,4:52,6:28,12:28,18:25,18:42,23:39
3,17,4:45,4:50,6:26,12:27,18:27,18:43,23:38
3,18,4:43,4:48,6:24,12:27,18:28,18:44,23:38
3,19,4:41,4:46,6:23,12:27,18:29,18:45,23:38
3,20,4:39,4:44,6:21,12:26,18:30,18:47,23:37
3,21,4:37,4:42,6:19,12:26,18:31,18:48,23:36
3,22,4:35,4:40,6:17,12:26,18:33,18:49,23:36
3,23,4:33,4:38,6:15,12:25,18:34,18:50,23:36
3,24,4:31,4:36,6:14,12:25,18:35,18:52,23:36
3,25,4:29,4:34,6:12,12:25,18:36,18:53,23:35
3,26,4:27,4:32,6:10,12:25,18:38,18:54,23:35
3,27,4:25,4:30,6:08,12:24,18:39,18:55,23:34
3,28,4:23,4:28,6:06,12:24,18:40,18:56,23:34
3,29,4:21,4:26,6:05,12:24,18:41,18:58,23:34
3,30,4:19,4:24,6:03,12:23,18:42,18:59,23:33
3,31,4:17,4:22,6:01,12:23,18:44,19:00,23:33
4,1,4:15,4:20,5:59,12:23,18:45,19:01,23:32
4,2,4:13,4:18,5:58,12:22,18:46,19:03,23:32
4,3,4:10,4:15,5:56,12:22,18:47,19:04,23:31
4,4,4:08,4:13,5:54,12:22,18:49,19:05,23:31
4,5,4:06,4:11,5:52,12:22,18:50,19:06,23:30
4,6,4:04,4:09,5:51,12:21,18:51,19:08,23:30
4,7,4:02,4:07,5:49,12:21,18:52,19:09,23:30
4,8,4:00,4:05,5:47,12:21,18:53,19:10,23:29
4,9,3:58,4:03,5:45,12:21,18:55,19:11,23:29
4,10,3:56,4:01,5:44,12:20,18:56,19:13,23:28
4,11,3:54,3:59,5:42,12:20,18:57,19:14,23:28
4,12,3:52,3:57,5:40,12:20,18:58,19:15,23:28
4,13,3:50,3:55,5:38,12:19,18:59,19:16,23:27
4,14,3:47,3:52,5:37,12:19,19:01,19:18,23:26
4,15,3:45,3:50,5:35,12:19,19:02,19:19,23:26
4,16,3:43,3:48,5:33,12:19,19:03,19:20,23:26
4,17,3:41,3:46,5:32,12:19,19:04,19:21,23:25
4,18,3:39,3:44,5:30,12:18,19:06,19:23,23:25
4,19,3:37,3:42,5:28,12:18,19:07,19:24,23:24
4,20,3:35,3:40,5:27,12:18,19:08,19:25,23:24
4,21,3:33,3:38,5:25,12:18,19:09,19:27,23:24
4,22,3:30,3:35,5:24,12:17,19:10,19:28,23:22
4,23,3:28,3:33,5:22,12:17,19:12,19:29,23:22
4,24,3:26,3:31,5:20,12:17,19:13,19:30,23:22
4,25,3:24,3:29,5:19,12:17,19:14,19:32,23:22
4,26,3:22,3:27,5:17,12:17,19:15,19:33,23:21
4,27,3:20,3:25,5:16,12:17,19:17,19:34,23:21
4,28,3:18,3:23,5:14,12:16,19:18,19:35,23:21
4,29,3:16,3:21,5:13,12:16,19:19,19:37,23:20
4,30,3:14,3:19,5:11,12:16,19:20,19:38,23:19
5,1,3:09,3:14,5:09,12:16,19:22,19:40,23:18
5,2,3:07,3:12,5:07,12:16,19:24,19:42,23:18
5,3,3:05,3:10,5:06,12:16,19:25,19:43,23:18
5,4,3:03,3:08,5:04,12:16,19:26,19:44,23:17
5,5,3:01,3:06,5:03,12:16,19:27,19:45,23:17
5,6,2:59,3:04,5:02,12:16,19:28,19:46,23:16
5,7,2:57,3:02,5:00,12:16,19:30,19:48,23:16
5,8,2:55,3:00,4:59,12:15,19:31,19:49,23:16
5,9,2:53,2:58,4:58,12:15,19:32,19:50,23:15
5,10,2:51,2:56,4:57,12:15,19:33,19:51,23:15
5,11,2:49,2:54,4:56,12:15,19:34,19:52,23:14
5,12,2:47,2:52,4:54,12:15,19:35,19:54,23:14
5,13,2:45,2:50,4:53,12:15,19:36,19:55,23:13
5,14,2:43,2:48,4:52,12:15,19:37,19:56,23:13
5,15,2:42,2:47,4:51,12:15,19:38,19:57,23:13
5,16,2:40,2:45,4:50,12:15,19:40,19:58,23:13
5,17,2:38,2:43,4:49,12:15,19:41,19:59,23:12
5,18,2:36,2:41,4:48,12:16,19:42,20:00,23:11
5,19,2:35,2:40,4:47,12:16,19:43,20:01,23:11
5,20,2:33,2:38,4:46,12:16,19:44,20:02,23:11
5,21,2:31,2:36,4:45,12:16,19:45,20:03,23:11
5,22,2:30,2:35,4:44,12:16,19:46,20:05,23:11
5,23,2:28,2:33,4:44,12:16,19:47,20:06,23:10
5,24,2:26,2:31,4:43,12:16,19:48,20:07,23:10
5,25,2:25,2:30,4:42,12:16,19:49,20:08,23:09
5,26,2:23,2:28,4:41,12:16,19:49,20:08,23:09
5,27,2:22,2:27,4:41,12:16,19:50,20:09,23:09
5,28,2:21,2:26,4:40,12:16,19:51,20:10,23:09
5,29,2:19,2:24,4:40,12:17,19:52,20:11,23:08
5,30,2:18,2:23,4:39,12:17,19:53,20:12,23:08
5,31,2:17,2:22,4:38,12:17,19:54,20:13,23:08
6,1,2:17,2:22,4:38,12:17,19:54,20:13,23:08
6,2,2:16,2:21,4:38,12:17,19:54,20:14,23:07
6,3,2:15,2:20,4:37,12:17,19:55,20:15,23:08
6,4,2:13,2:18,4:37,12:17,19:56,20:15,23:07
6,5,2:12,2:17,4:37,12:18,19:57,20:16,23:07
6,6,2:12,2:17,4:36,12:18,19:57,20:17,23:07
6,7,2:11,2:16,4:36,12:18,19:58,20:18,23:07
6,8,2:10,2:15,4:36,12:18,19:59,20:18,23:07
6,9,2:09,2:14,4:35,12:18,19:59,20:19,23:07
6,10,2:09,2:14,4:35,12:19,20:00,20:19,23:07
6,11,2:08,2:13,4:35,12:19,20:00,20:20,23:07
6,12,2:07,2:12,4:35,12:19,20:01,20:21,23:07
6,13,2:07,2:12,4:35,12:19,20:01,20:21,23:07
6,14,2:07,2:12,4:35,12:19,20:02,20:22,23:07
6,15,2:06,2:11,4:35,12:20,20:02,20:22,23:07
6,16,2:06,2:11,4:35,12:20,20:03,20:22,23:07
6,17,2:06,2:11,4:35,12:20,20:03,20:23,23:07
6,18,2:06,2:11,4:35,12:20,20:03,20:23,23:07
6,19,2:06,2:11,4:35,12:20,20:03,20:23,23:07
6,20,2:06,2:11,4:35,12:21,20:04,20:24,23:08
6,21,2:06,2:11,4:36,12:21,20:04,20:24,23:08
6,22,2:06,2:11,4:36,12:21,20:04,20:24,23:08
6,23,2:07,2:12,4:36,12:21,20:04,20:24,23:08
6,24,2:07,2:12,4:36,12:22,20:04,20:24,23:08
6,25,2:08,2:13,4:37,12:22,20:04,20:24,23:09
6,26,2:08,2:13,4:37,12:22,20:04,20:24,23:09
6,27,2:09,2:14,4:37,12:22,20:04,20:24,23:09
6,28,2:10,2:15,4:38,12:22,20:04,20:24,23:10
6,29,2:10,2:15,4:38,12:23,20:04,20:24,23:10
6,30,2:11,2:16,4:39,12:23,20:04,20:24,23:10
7,1,2:13,2:18,4:40,12:23,20:04,20:24,23:11
7,2,2:14,2:19,4:41,12:23,20:04,20:23,23:12
7,3,2:15,2:20,4:41,12:24,20:03,20:23,23:12
7,4,2:16,2:21,4:42,12:24,20:03,20:23,23:12
7,5,2:18,2:23,4:42,12:24,20:03,20:22,23:13
7,6,2:19,2:24,4:43,12:24,20:02,20:22,23:13
7,7,2:20,2:25,4:44,12:24,20:02,20:21,23:14
7,8,2:21,2:26,4:45,12:24,20:01,20:21,23:13
7,9,2:23,2:28,4:45,12:24,20:01,20:20,23:15
7,10,2:24,2:29,4:46,12:25,20:00,20:20,23:15
7,11,2:26,2:31,4:47,12:25,20:00,20:19,23:16
7,12,2:27,2:32,4:48,12:25,19:59,20:18,23:16
7,13,2:29,2:34,4:49,12:25,19:59,20:18,23:17
7,14,2:31,2:36,4:50,12:25,19:58,20:17,23:17
7,15,2:32,2:37,4:51,12:25,19:57,20:16,23:17
7,16,2:34,2:39,4:51,12:25,19:57,20:15,23:18
7,17,2:36,2:41,4:52,12:25,19:56,20:15,23:19
7,18,2:37,2:42,4:53,12:25,19:55,20:14,23:19
7,19,2:39,2:44,4:54,12:25,19:54,20:13,23:19
7,20,2:41,2:46,4:55,12:25,19:53,20:12,23:19
7,21,2:43,2:48,4:56,12:26,19:52,20:11,23:20
7,22,2:44,2:49,4:57,12:26,19:51,20:10,23:20
7,23,2:46,2:51,4:58,12:26,19:50,20:09,23:21
7,24,2:48,2:53,4:59,12:26,19:49,20:08,23:21
7,25,2:50,2:55,5:00,12:26,19:48,20:07,23:22
7,26,2:52,2:57,5:01,12:26,19:47,20:06,23:22
7,27,2:53,2:58,5:02,12:26,19:46,20:04,23:22
7,28,2:55,3:00,5:04,12:26,19:45,20:03,23:22
7,29,2:57,3:02,5:05,12:25,19:44,20:02,23:23
7,30,2:59,3:04,5:06,12:25,19:43,20:01,23:24
7,31,3:01,3:06,5:07,12:25,19:42,20:00,23:24
8,1,3:01,3:06,5:07,12:25,19:42,20:00,23:24
8,2,3:03,3:08,5:08,12:25,19:40,19:58,23:24
8,3,3:04,3:09,5:09,12:25,19:39,19:57,23:24
8,4,3:06,3:11,5:10,12:25,19:38,19:56,23:24
8,5,3:08,3:13,5:11,12:25,19:37,19:54,23:25
8,6,3:10,3:15,5:12,12:25,19:35,19:53,23:25
8,7,3:12,3:17,5:13,12:25,19:34,19:52,23:26
8,8,3:14,3:19,5:15,12:25,19:32,19:50,23:26
8,9,3:15,3:20,5:16,12:25,19:31,19:49,23:26
8,10,3:17,3:22,5:17,12:24,19:30,19:47,23:26
8,11,3:19,3:24,5:18,12:24,19:28,19:46,23:26
8,12,3:21,3:26,5:19,12:24,19:27,19:44,23:26
8,13,3:23,3:28,5:20,12:24,19:25,19:43,23:26
8,14,3:24,3:29,5:21,12:24,19:24,19:41,23:26
8,15,3:26,3:31,5:23,12:23,19:22,19:40,23:26
8,16,3:28,3:33,5:24,12:23,19:21,19:38,23:27
8,17,3:29,3:34,5:25,12:23,19:19,19:36,23:26
8,18,3:31,3:36,5:26,12:23,19:17,19:35,23:26
8,19,3:33,3:38,5:27,12:23,19:16,19:33,23:27
8,20,3:35,3:40,5:28,12:22,19:14,19:31,23:27
8,21,3:36,3:41,5:29,12:22,19:13,19:30,23:27
8,22,3:38,3:43,5:30,12:22,19:11,19:28,23:27
8,23,3:40,3:45,5:32,12:22,19:09,19:26,23:27
8,24,3:41,3:46,5:33,12:21,19:07,19:25,23:26
8,25,3:43,3:48,5:34,12:21,19:06,19:23,23:27
8,26,3:44,3:49,5:35,12:21,19:04,19:21,23:26
8,27,3:46,3:51,5:36,12:20,19:02,19:19,23:26
8,28,3:48,3:53,5:37,12:20,19:01,19:18,23:27
8,29,3:49,3:54,5:38,12:20,18:59,19:16,23:26
8,30,3:51,3:56,5:40,12:20,18:57,19:14,23:26
8,31,3:52,3:57,5:41,12:19,18:55,19:12,23:26
9,1,3:54,3:59,5:42,12:19,18:54,19:10,23:26
9,2,3:55,4:00,5:43,12:19,18:52,19:08,23:26
9,3,3:57,4:02,5:44,12:18,18:50,19:07,23:26
9,4,3:58,4:03,5:45,12:18,18:48,19:05,23:26
9,5,4:00,4:05,5:46,12:18,18:46,19:03,23:26
9,6,4:01,4:06,5:47,12:17,18:44,19:01,23:25
9,7,4:02,4:07,5:49,12:17,18:43,18:59,23:25
9,8,4:04,4:09,5:50,12:17,18:41,18:57,23:25
9,9,4:05,4:10,5:51,12:16,18:39,18:56,23:24
9,10,4:07,4:12,5:52,12:16,18:37,18:54,23:24
9,11,4:08,4:13,5:53,12:16,18:35,18:52,23:24
9,12,4:09,4:14,5:54,12:15,18:33,18:50,23:24
9,13,4:11,4:16,5:55,12:15,18:32,18:48,23:24
9,14,4:12,4:17,5:56,12:15,18:30,18:46,23:24
9,15,4:14,4:19,5:57,12:14,18:28,18:44,23:24
9,16,4:15,4:20,5:59,12:14,18:26,18:42,23:23
9,17,4:16,4:21,6:00,12:13,18:24,18:41,23:22
9,18,4:18,4:23,6:01,12:13,18:22,18:39,23:22
9,19,4:19,4:24,6:02,12:13,18:21,18:37,23:22
9,20,4:20,4:25,6:03,12:12,18:19,18:35,23:22
9,21,4:22,4:27,6:04,12:12,18:17,18:33,23:22
9,22,4:23,4:28,6:05,12:12,18:15,18:31,23:22
9,23,4:24,4:29,6:06,12:11,18:13,18:29,23:21
9,24,4:26,4:31,6:07,12:11,18:11,18:27,23:21
9,25,4:27,4:32,6:09,12:11,18:10,18:26,23:21
9,26,4:28,4:33,6:10,12:10,18:08,18:24,23:21
9,27,4:29,4:34,6:11,12:10,18:06,18:22,23:20
9,28,4:31,4:36,6:12,12:10,18:04,18:20,23:20
9,29,4:32,4:37,6:13,12:09,18:02,18:18,23:20
9,30,4:33,4:38,6:14,12:09,18:01,18:17,23:20
10,1,4:36,4:41,6:17,12:08,17:57,18:13,23:19
10,2,4:37,4:42,6:18,12:08,17:55,18:11,23:19
10,3,4:38,4:43,6:19,12:08,17:53,18:09,23:18
10,4,4:40,4:45,6:20,12:07,17:52,18:08,23:19
10,5,4:41,4:46,6:21,12:07,17:50,18:06,23:18
10,6,4:42,4:47,6:23,12:07,17:48,18:04,23:18
10,7,4:43,4:48,6:24,12:07,17:46,18:02,23:17
10,8,4:44,4:49,6:25,12:06,17:45,18:01,23:17
10,9,4:46,4:51,6:26,12:06,17:43,17:59,23:17
10,10,4:47,4:52,6:27,12:06,17:41,17:57,23:17
10,11,4:48,4:53,6:29,12:05,17:40,17:56,23:17
10,12,4:49,4:54,6:30,12:05,17:38,17:54,23:16
10,13,4:51,4:56,6:31,12:05,17:36,17:52,23:16
10,14,4:52,4:57,6:32,12:05,17:35,17:51,23:16
10,15,4:53,4:58,6:34,12:05,17:33,17:49,23:16
10,16,4:54,4:59,6:35,12:04,17:31,17:48,23:15
10,17,4:55,5:00,6:36,12:04,17:30,17:46,23:15
10,18,4:57,5:02,6:37,12:04,17:28,17:44,23:15
10,19,4:58,5:03,6:39,12:04,17:26,17:43,23:15
10,20,4:59,5:04,6:40,12:04,17:25,17:41,23:15
10,21,5:00,5:05,6:41,12:03,17:23,17:40,23:14
10,22,5:01,5:06,6:42,12:03,17:22,17:38,23:14
10,23,5:03,5:08,6:44,12:03,17:20,17:37,23:14
